evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 71, "attempt": 0, "positions_new": 263942, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 36352, "lr": 0.02, "sims": 48, "t_selfplay": 128.3, "t_train": 29.4, "games_per_s": 40.6, "pos_per_s": 2044, "games": 5206, "x_win": 0.626, "o_win": 0.27, "draw": 0.104, "end_line": 0.761, "end_count": 0.134, "mean_len": 50.7, "surprise": 0.1242, "cap_hit": 0.0018, "raw_kl": 0.9881, "q_range": 0.4076, "target_entropy": 0.1385, "first_move_top": 40, "first_move_top_share": 0.855, "first_move_distinct": 81, "distinct_frac": 0.624, "exact_frac": 0.0271, "dup_mean_ply0": 39180.0, "dup_mean_ply2": 5551.1, "dup_mean_ply4": 935.2, "dup_mean_ply8": 94.2, "dup_mean_ply12": 44.3, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.796, "loss_policy": 1.1756, "loss_value": 0.7421, "loss_own": 0.7046, "loss_margin": 1.629, "loss_acc_v": 0.6688, "loss_acc_p": 0.5329, "exact_new": 8192, "exact_total": 589824, "t_exact_wait": 0.0, "exact_wdl": [0.448, 0.174, 0.377], "t_ckpt": 0.0, "t_iter": 157.8}
{"iter": 72, "attempt": 0, "positions_new": 260915, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 36864, "lr": 0.02, "sims": 48, "t_selfplay": 128.7, "t_train": 29.5, "games_per_s": 40.0, "pos_per_s": 2037, "games": 5151, "x_win": 0.628, "o_win": 0.268, "draw": 0.103, "end_line": 0.773, "end_count": 0.124, "mean_len": 50.7, "surprise": 0.1357, "cap_hit": 0.0019, "raw_kl": 1.0205, "q_range": 0.4034, "target_entropy": 0.1315, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0271, "dup_mean_ply0": 39283.0, "dup_mean_ply2": 5167.2, "dup_mean_ply4": 956.2, "dup_mean_ply8": 97.7, "dup_mean_ply12": 51.1, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.794, "loss_policy": 1.1608, "loss_value": 0.7407, "loss_own": 0.704, "loss_margin": 1.6259, "loss_acc_v": 0.6688, "loss_acc_p": 0.5383, "exact_new": 8192, "exact_total": 598016, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.177, 0.38], "t_ckpt": 0.0, "t_iter": 158.3}
{"iter": 73, "attempt": 0, "positions_new": 261617, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 37376, "lr": 0.02, "sims": 48, "t_selfplay": 129.0, "t_train": 29.5, "games_per_s": 39.8, "pos_per_s": 2032, "games": 5132, "x_win": 0.64, "o_win": 0.268, "draw": 0.093, "end_line": 0.781, "end_count": 0.127, "mean_len": 51.0, "surprise": 0.1455, "cap_hit": 0.0004, "raw_kl": 1.0264, "q_range": 0.3936, "target_entropy": 0.1428, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0271, "dup_mean_ply0": 39365.0, "dup_mean_ply2": 5761.0, "dup_mean_ply4": 1041.7, "dup_mean_ply8": 109.1, "dup_mean_ply12": 61.3, "rows_sampled": 524288, "replay_age": 3.44, "sample_distinct_frac": 0.793, "loss_policy": 1.1568, "loss_value": 0.7358, "loss_own": 0.7026, "loss_margin": 1.6256, "loss_acc_v": 0.6723, "loss_acc_p": 0.54, "exact_new": 8192, "exact_total": 606208, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.161, 0.374], "t_ckpt": 0.0, "t_iter": 158.6}
{"iter": 74, "attempt": 0, "positions_new": 260871, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 37888, "lr": 0.02, "sims": 48, "t_selfplay": 129.3, "t_train": 31.9, "games_per_s": 39.5, "pos_per_s": 2028, "games": 5110, "x_win": 0.608, "o_win": 0.268, "draw": 0.125, "end_line": 0.741, "end_count": 0.135, "mean_len": 51.1, "surprise": 0.1367, "cap_hit": 0.0081, "raw_kl": 1.069, "q_range": 0.3828, "target_entropy": 0.1468, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.603, "exact_frac": 0.0272, "dup_mean_ply0": 39370.0, "dup_mean_ply2": 6446.5, "dup_mean_ply4": 1135.4, "dup_mean_ply8": 118.1, "dup_mean_ply12": 67.0, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.789, "loss_policy": 1.1538, "loss_value": 0.7313, "loss_own": 0.7004, "loss_margin": 1.6191, "loss_acc_v": 0.6748, "loss_acc_p": 0.541, "exact_new": 8192, "exact_total": 614400, "t_exact_wait": 0.0, "exact_wdl": [0.43, 0.207, 0.363], "t_ckpt": 0.0, "t_iter": 161.2}
{"iter": 75, "attempt": 0, "positions_new": 266291, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 38400, "lr": 0.02, "sims": 48, "t_selfplay": 128.4, "t_train": 30.7, "games_per_s": 40.7, "pos_per_s": 2041, "games": 5228, "x_win": 0.61, "o_win": 0.275, "draw": 0.115, "end_line": 0.772, "end_count": 0.113, "mean_len": 50.9, "surprise": 0.1747, "cap_hit": 0.0008, "raw_kl": 0.9949, "q_range": 0.4019, "target_entropy": 0.1272, "first_move_top": 40, "first_move_top_share": 0.849, "first_move_distinct": 81, "distinct_frac": 0.601, "exact_frac": 0.0272, "dup_mean_ply0": 39414.0, "dup_mean_ply2": 6394.0, "dup_mean_ply4": 1046.8, "dup_mean_ply8": 110.3, "dup_mean_ply12": 65.4, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.788, "loss_policy": 1.154, "loss_value": 0.7323, "loss_own": 0.7005, "loss_margin": 1.6242, "loss_acc_v": 0.6749, "loss_acc_p": 0.5425, "exact_new": 8192, "exact_total": 622592, "t_exact_wait": 0.0, "exact_wdl": [0.435, 0.2, 0.365], "t_ckpt": 0.0, "t_iter": 159.2}
{"iter": 76, "attempt": 0, "positions_new": 258834, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 38912, "lr": 0.02, "sims": 48, "t_selfplay": 125.2, "t_train": 30.4, "games_per_s": 40.5, "pos_per_s": 2094, "games": 5071, "x_win": 0.602, "o_win": 0.29, "draw": 0.107, "end_line": 0.78, "end_count": 0.113, "mean_len": 51.0, "surprise": 0.1889, "cap_hit": 0.0001, "raw_kl": 1.0816, "q_range": 0.4261, "target_entropy": 0.1768, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.602, "exact_frac": 0.0272, "dup_mean_ply0": 39352.0, "dup_mean_ply2": 6855.3, "dup_mean_ply4": 1118.0, "dup_mean_ply8": 133.5, "dup_mean_ply12": 86.6, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.788, "loss_policy": 1.1547, "loss_value": 0.7311, "loss_own": 0.7026, "loss_margin": 1.625, "loss_acc_v": 0.6753, "loss_acc_p": 0.5418, "exact_new": 8192, "exact_total": 630784, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.18, 0.374], "t_ckpt": 0.0, "t_iter": 155.7}
{"iter": 77, "attempt": 0, "positions_new": 263649, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 39424, "lr": 0.02, "sims": 48, "t_selfplay": 124.2, "t_train": 30.6, "games_per_s": 41.6, "pos_per_s": 2111, "games": 5163, "x_win": 0.612, "o_win": 0.269, "draw": 0.119, "end_line": 0.755, "end_count": 0.126, "mean_len": 51.1, "surprise": 0.1366, "cap_hit": 0.0009, "raw_kl": 1.0046, "q_range": 0.3906, "target_entropy": 0.1318, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.608, "exact_frac": 0.0272, "dup_mean_ply0": 39294.0, "dup_mean_ply2": 7252.5, "dup_mean_ply4": 1153.3, "dup_mean_ply8": 130.2, "dup_mean_ply12": 86.1, "rows_sampled": 524288, "replay_age": 3.29, "sample_distinct_frac": 0.791, "loss_policy": 1.1514, "loss_value": 0.7318, "loss_own": 0.7058, "loss_margin": 1.6224, "loss_acc_v": 0.6755, "loss_acc_p": 0.5429, "exact_new": 8192, "exact_total": 638976, "t_exact_wait": 0.0, "exact_wdl": [0.434, 0.201, 0.365], "t_ckpt": 0.0, "t_iter": 154.8}
{"iter": 78, "attempt": 0, "positions_new": 260711, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 39936, "lr": 0.02, "sims": 48, "t_selfplay": 124.2, "t_train": 30.7, "games_per_s": 41.3, "pos_per_s": 2111, "games": 5126, "x_win": 0.632, "o_win": 0.257, "draw": 0.11, "end_line": 0.753, "end_count": 0.136, "mean_len": 50.9, "surprise": 0.137, "cap_hit": 0.0236, "raw_kl": 1.2415, "q_range": 0.3969, "target_entropy": 0.176, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.609, "exact_frac": 0.0272, "dup_mean_ply0": 39276.0, "dup_mean_ply2": 8028.9, "dup_mean_ply4": 1374.9, "dup_mean_ply8": 139.2, "dup_mean_ply12": 95.0, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.792, "loss_policy": 1.153, "loss_value": 0.7316, "loss_own": 0.7048, "loss_margin": 1.6195, "loss_acc_v": 0.6757, "loss_acc_p": 0.5422, "exact_new": 8192, "exact_total": 647168, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.186, 0.373], "t_ckpt": 0.0, "t_iter": 155.0}
{"iter": 79, "attempt": 0, "positions_new": 262997, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 40448, "lr": 0.02, "sims": 48, "t_selfplay": 124.3, "t_train": 30.5, "games_per_s": 41.7, "pos_per_s": 2110, "games": 5187, "x_win": 0.605, "o_win": 0.27, "draw": 0.125, "end_line": 0.742, "end_count": 0.133, "mean_len": 50.7, "surprise": 0.1403, "cap_hit": 0.0256, "raw_kl": 1.2532, "q_range": 0.425, "target_entropy": 0.1697, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0272, "dup_mean_ply0": 39271.0, "dup_mean_ply2": 6656.3, "dup_mean_ply4": 1154.8, "dup_mean_ply8": 125.2, "dup_mean_ply12": 85.9, "rows_sampled": 524288, "replay_age": 3.23, "sample_distinct_frac": 0.797, "loss_policy": 1.1732, "loss_value": 0.734, "loss_own": 0.7074, "loss_margin": 1.6178, "loss_acc_v": 0.6759, "loss_acc_p": 0.5333, "exact_new": 8192, "exact_total": 655360, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.203, 0.368], "t_ckpt": 0.8, "t_iter": 155.6}
{"iter": 80, "attempt": 0, "positions_new": 264585, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 40960, "lr": 0.02, "sims": 48, "t_selfplay": 125.0, "t_train": 30.6, "games_per_s": 41.5, "pos_per_s": 2097, "games": 5190, "x_win": 0.551, "o_win": 0.321, "draw": 0.128, "end_line": 0.726, "end_count": 0.146, "mean_len": 51.0, "surprise": 0.1177, "cap_hit": 0.0123, "raw_kl": 1.198, "q_range": 0.3963, "target_entropy": 0.1267, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.642, "exact_frac": 0.0271, "dup_mean_ply0": 39249.0, "dup_mean_ply2": 6397.2, "dup_mean_ply4": 971.1, "dup_mean_ply8": 102.5, "dup_mean_ply12": 67.6, "rows_sampled": 524288, "replay_age": 3.25, "sample_distinct_frac": 0.802, "loss_policy": 1.1865, "loss_value": 0.742, "loss_own": 0.7068, "loss_margin": 1.6096, "loss_acc_v": 0.6691, "loss_acc_p": 0.5282, "exact_new": 8192, "exact_total": 663552, "t_exact_wait": 0.0, "exact_wdl": [0.418, 0.212, 0.369], "t_ckpt": 0.0, "t_iter": 155.7}
{"iter": 81, "attempt": 0, "positions_new": 259726, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 41472, "lr": 0.02, "sims": 48, "t_selfplay": 128.0, "t_train": 31.1, "games_per_s": 39.7, "pos_per_s": 2048, "games": 5082, "x_win": 0.548, "o_win": 0.326, "draw": 0.126, "end_line": 0.741, "end_count": 0.133, "mean_len": 51.1, "surprise": 0.16, "cap_hit": 0.0004, "raw_kl": 0.9911, "q_range": 0.4299, "target_entropy": 0.1286, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.64, "exact_frac": 0.0271, "dup_mean_ply0": 39248.0, "dup_mean_ply2": 7412.3, "dup_mean_ply4": 872.1, "dup_mean_ply8": 115.7, "dup_mean_ply12": 74.5, "rows_sampled": 524288, "replay_age": 3.34, "sample_distinct_frac": 0.802, "loss_policy": 1.1862, "loss_value": 0.7442, "loss_own": 0.7052, "loss_margin": 1.6023, "loss_acc_v": 0.668, "loss_acc_p": 0.5281, "exact_new": 8192, "exact_total": 671744, "t_exact_wait": 0.0, "exact_wdl": [0.425, 0.2, 0.375], "t_ckpt": 0.0, "t_iter": 159.2}
{"iter": 82, "attempt": 0, "positions_new": 262161, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 41984, "lr": 0.02, "sims": 48, "t_selfplay": 128.1, "t_train": 30.6, "games_per_s": 39.8, "pos_per_s": 2046, "games": 5103, "x_win": 0.585, "o_win": 0.307, "draw": 0.108, "end_line": 0.753, "end_count": 0.138, "mean_len": 51.4, "surprise": 0.1617, "cap_hit": 0.0003, "raw_kl": 0.9981, "q_range": 0.4176, "target_entropy": 0.1641, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.635, "exact_frac": 0.0271, "dup_mean_ply0": 39211.0, "dup_mean_ply2": 8546.6, "dup_mean_ply4": 956.4, "dup_mean_ply8": 148.0, "dup_mean_ply12": 105.4, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.8, "loss_policy": 1.1819, "loss_value": 0.7403, "loss_own": 0.7042, "loss_margin": 1.6111, "loss_acc_v": 0.6693, "loss_acc_p": 0.5306, "exact_new": 8192, "exact_total": 679936, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.171, 0.39], "t_ckpt": 0.0, "t_iter": 158.8}
{"iter": 83, "attempt": 0, "positions_new": 257463, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 42496, "lr": 0.02, "sims": 48, "t_selfplay": 124.7, "t_train": 30.5, "games_per_s": 40.4, "pos_per_s": 2102, "games": 5037, "x_win": 0.604, "o_win": 0.283, "draw": 0.113, "end_line": 0.742, "end_count": 0.145, "mean_len": 51.1, "surprise": 0.1225, "cap_hit": 0.0209, "raw_kl": 1.1933, "q_range": 0.3917, "target_entropy": 0.1574, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.642, "exact_frac": 0.0273, "dup_mean_ply0": 39188.0, "dup_mean_ply2": 7618.8, "dup_mean_ply4": 833.0, "dup_mean_ply8": 116.4, "dup_mean_ply12": 83.1, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.802, "loss_policy": 1.1866, "loss_value": 0.7421, "loss_own": 0.7042, "loss_margin": 1.6043, "loss_acc_v": 0.6691, "loss_acc_p": 0.5285, "exact_new": 8192, "exact_total": 688128, "t_exact_wait": 0.0, "exact_wdl": [0.435, 0.191, 0.374], "t_ckpt": 0.0, "t_iter": 155.2}
{"iter": 84, "attempt": 0, "positions_new": 269801, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 43008, "lr": 0.02, "sims": 48, "t_selfplay": 123.5, "t_train": 30.3, "games_per_s": 42.4, "pos_per_s": 2123, "games": 5237, "x_win": 0.593, "o_win": 0.255, "draw": 0.152, "end_line": 0.694, "end_count": 0.154, "mean_len": 51.5, "surprise": 0.1513, "cap_hit": 0.015, "raw_kl": 1.1377, "q_range": 0.4144, "target_entropy": 0.153, "first_move_top": 40, "first_move_top_share": 0.852, "first_move_distinct": 81, "distinct_frac": 0.638, "exact_frac": 0.0271, "dup_mean_ply0": 39143.0, "dup_mean_ply2": 7634.1, "dup_mean_ply4": 781.9, "dup_mean_ply8": 115.2, "dup_mean_ply12": 82.3, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.802, "loss_policy": 1.1919, "loss_value": 0.7413, "loss_own": 0.6991, "loss_margin": 1.5976, "loss_acc_v": 0.6696, "loss_acc_p": 0.5259, "exact_new": 8192, "exact_total": 696320, "t_exact_wait": 0.0, "exact_wdl": [0.41, 0.222, 0.367], "t_ckpt": 0.0, "t_iter": 153.9}
{"iter": 85, "attempt": 0, "positions_new": 260129, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 43520, "lr": 0.02, "sims": 48, "t_selfplay": 123.7, "t_train": 30.5, "games_per_s": 41.3, "pos_per_s": 2119, "games": 5112, "x_win": 0.583, "o_win": 0.277, "draw": 0.14, "end_line": 0.709, "end_count": 0.151, "mean_len": 50.9, "surprise": 0.1674, "cap_hit": 0.0004, "raw_kl": 1.1191, "q_range": 0.4094, "target_entropy": 0.1546, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.64, "exact_frac": 0.0271, "dup_mean_ply0": 39156.0, "dup_mean_ply2": 6738.4, "dup_mean_ply4": 837.0, "dup_mean_ply8": 104.9, "dup_mean_ply12": 71.8, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.802, "loss_policy": 1.1921, "loss_value": 0.7413, "loss_own": 0.6951, "loss_margin": 1.599, "loss_acc_v": 0.6699, "loss_acc_p": 0.5249, "exact_new": 8192, "exact_total": 704512, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.217, 0.36], "t_ckpt": 0.0, "t_iter": 154.2}
{"iter": 86, "attempt": 0, "positions_new": 258853, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 44032, "lr": 0.02, "sims": 48, "t_selfplay": 123.9, "t_train": 30.3, "games_per_s": 40.7, "pos_per_s": 2115, "games": 5044, "x_win": 0.572, "o_win": 0.29, "draw": 0.138, "end_line": 0.705, "end_count": 0.158, "mean_len": 51.3, "surprise": 0.2148, "cap_hit": 0.0, "raw_kl": 1.0561, "q_range": 0.4355, "target_entropy": 0.1743, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.636, "exact_frac": 0.0272, "dup_mean_ply0": 39108.0, "dup_mean_ply2": 6494.6, "dup_mean_ply4": 869.6, "dup_mean_ply8": 112.4, "dup_mean_ply12": 74.3, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.801, "loss_policy": 1.1848, "loss_value": 0.7416, "loss_own": 0.6942, "loss_margin": 1.6038, "loss_acc_v": 0.6689, "loss_acc_p": 0.5293, "exact_new": 8192, "exact_total": 712704, "t_exact_wait": 0.0, "exact_wdl": [0.421, 0.212, 0.367], "t_ckpt": 0.0, "t_iter": 154.3}
{"iter": 87, "attempt": 0, "positions_new": 262894, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 44544, "lr": 0.02, "sims": 48, "t_selfplay": 124.0, "t_train": 30.5, "games_per_s": 41.0, "pos_per_s": 2114, "games": 5081, "x_win": 0.59, "o_win": 0.278, "draw": 0.132, "end_line": 0.738, "end_count": 0.13, "mean_len": 51.7, "surprise": 0.1841, "cap_hit": 0.0002, "raw_kl": 1.0906, "q_range": 0.4396, "target_entropy": 0.1795, "first_move_top": 40, "first_move_top_share": 0.815, "first_move_distinct": 81, "distinct_frac": 0.635, "exact_frac": 0.0272, "dup_mean_ply0": 38995.0, "dup_mean_ply2": 6042.4, "dup_mean_ply4": 909.8, "dup_mean_ply8": 126.3, "dup_mean_ply12": 78.3, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.801, "loss_policy": 1.1772, "loss_value": 0.7415, "loss_own": 0.6982, "loss_margin": 1.6125, "loss_acc_v": 0.6697, "loss_acc_p": 0.533, "exact_new": 8192, "exact_total": 720896, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.216, 0.361], "t_ckpt": 0.0, "t_iter": 154.5}
{"iter": 88, "attempt": 0, "positions_new": 266371, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 45056, "lr": 0.02, "sims": 48, "t_selfplay": 124.0, "t_train": 30.3, "games_per_s": 42.1, "pos_per_s": 2114, "games": 5217, "x_win": 0.591, "o_win": 0.268, "draw": 0.141, "end_line": 0.73, "end_count": 0.13, "mean_len": 51.1, "surprise": 0.144, "cap_hit": 0.0038, "raw_kl": 1.1474, "q_range": 0.3926, "target_entropy": 0.1254, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.64, "exact_frac": 0.0271, "dup_mean_ply0": 39007.0, "dup_mean_ply2": 4982.7, "dup_mean_ply4": 928.1, "dup_mean_ply8": 110.6, "dup_mean_ply12": 68.1, "rows_sampled": 524288, "replay_age": 3.26, "sample_distinct_frac": 0.802, "loss_policy": 1.1736, "loss_value": 0.7358, "loss_own": 0.7011, "loss_margin": 1.6185, "loss_acc_v": 0.674, "loss_acc_p": 0.5333, "exact_new": 8192, "exact_total": 729088, "t_exact_wait": 0.0, "exact_wdl": [0.417, 0.23, 0.353], "t_ckpt": 0.0, "t_iter": 154.4}
{"iter": 89, "attempt": 0, "positions_new": 262193, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 45568, "lr": 0.02, "sims": 48, "t_selfplay": 124.1, "t_train": 30.3, "games_per_s": 41.8, "pos_per_s": 2113, "games": 5190, "x_win": 0.567, "o_win": 0.263, "draw": 0.17, "end_line": 0.697, "end_count": 0.134, "mean_len": 50.5, "surprise": 0.1316, "cap_hit": 0.0033, "raw_kl": 1.0717, "q_range": 0.4091, "target_entropy": 0.1291, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.639, "exact_frac": 0.0271, "dup_mean_ply0": 39073.0, "dup_mean_ply2": 4970.3, "dup_mean_ply4": 929.3, "dup_mean_ply8": 103.0, "dup_mean_ply12": 56.8, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.802, "loss_policy": 1.1748, "loss_value": 0.7372, "loss_own": 0.7008, "loss_margin": 1.6157, "loss_acc_v": 0.6744, "loss_acc_p": 0.5326, "exact_new": 8192, "exact_total": 737280, "t_exact_wait": 0.0, "exact_wdl": [0.396, 0.263, 0.341], "t_ckpt": 0.8, "t_iter": 155.2}
{"iter": 90, "attempt": 0, "positions_new": 260701, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 46080, "lr": 0.02, "sims": 48, "t_selfplay": 125.1, "t_train": 30.6, "games_per_s": 41.1, "pos_per_s": 2095, "games": 5140, "x_win": 0.63, "o_win": 0.247, "draw": 0.123, "end_line": 0.718, "end_count": 0.159, "mean_len": 50.7, "surprise": 0.1223, "cap_hit": 0.0025, "raw_kl": 0.9927, "q_range": 0.4173, "target_entropy": 0.1629, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.635, "exact_frac": 0.0271, "dup_mean_ply0": 39117.0, "dup_mean_ply2": 4800.5, "dup_mean_ply4": 1009.1, "dup_mean_ply8": 111.4, "dup_mean_ply12": 61.9, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.8, "loss_policy": 1.1766, "loss_value": 0.7362, "loss_own": 0.6975, "loss_margin": 1.6047, "loss_acc_v": 0.6746, "loss_acc_p": 0.5317, "exact_new": 8192, "exact_total": 745472, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.203, 0.368], "t_ckpt": 0.0, "t_iter": 155.8}
{"iter": 91, "attempt": 0, "positions_new": 260682, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 46592, "lr": 0.02, "sims": 48, "t_selfplay": 128.8, "t_train": 30.9, "games_per_s": 39.8, "pos_per_s": 2035, "games": 5120, "x_win": 0.639, "o_win": 0.244, "draw": 0.117, "end_line": 0.747, "end_count": 0.136, "mean_len": 50.9, "surprise": 0.1308, "cap_hit": 0.0017, "raw_kl": 0.9912, "q_range": 0.4111, "target_entropy": 0.1527, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0271, "dup_mean_ply0": 39194.0, "dup_mean_ply2": 5315.2, "dup_mean_ply4": 1074.9, "dup_mean_ply8": 110.8, "dup_mean_ply12": 62.1, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.799, "loss_policy": 1.1671, "loss_value": 0.7344, "loss_own": 0.698, "loss_margin": 1.6046, "loss_acc_v": 0.676, "loss_acc_p": 0.535, "exact_new": 8192, "exact_total": 753664, "t_exact_wait": 0.0, "exact_wdl": [0.434, 0.204, 0.362], "t_ckpt": 0.0, "t_iter": 159.8}
{"iter": 92, "attempt": 0, "positions_new": 264812, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 47104, "lr": 0.02, "sims": 48, "t_selfplay": 129.3, "t_train": 31.1, "games_per_s": 40.1, "pos_per_s": 2027, "games": 5193, "x_win": 0.616, "o_win": 0.26, "draw": 0.124, "end_line": 0.718, "end_count": 0.158, "mean_len": 51.0, "surprise": 0.1498, "cap_hit": 0.0008, "raw_kl": 1.0155, "q_range": 0.4098, "target_entropy": 0.1331, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0271, "dup_mean_ply0": 39184.0, "dup_mean_ply2": 5064.5, "dup_mean_ply4": 1068.1, "dup_mean_ply8": 108.0, "dup_mean_ply12": 61.4, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.8, "loss_policy": 1.1502, "loss_value": 0.7339, "loss_own": 0.7004, "loss_margin": 1.6007, "loss_acc_v": 0.6759, "loss_acc_p": 0.5414, "exact_new": 8192, "exact_total": 761856, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.204, 0.373], "t_ckpt": 0.0, "t_iter": 160.5}
