evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 200169, "buffer": 200169, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.1, "t_train": 12.5, "games_per_s": 86.8, "pos_per_s": 5942, "games": 3831, "x_win": 0.517, "o_win": 0.451, "draw": 0.032, "end_line": 0.921, "end_count": 0.047, "mean_len": 52.2, "surprise": 0.059, "cap_hit": 0.0135, "first_move_top": 49, "first_move_top_share": 0.025, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3831.0, "dup_mean_ply2": 11.5, "dup_mean_ply4": 1.3, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.617, "loss_value": 0.8212, "loss_own": 1.0281, "loss_margin": 2.1866, "loss_acc_v": 0.527, "loss_acc_p": 0.1555, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.556, 0.133, 0.311]}
{"iter": 47, "positions_new": 262134, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.5, "t_train": 10.5, "games_per_s": 116.3, "pos_per_s": 5756, "games": 5298, "x_win": 0.609, "o_win": 0.293, "draw": 0.098, "end_line": 0.757, "end_count": 0.144, "mean_len": 49.5, "surprise": 0.1717, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.637, "exact_frac": 0.0271, "dup_mean_ply0": 40653.0, "dup_mean_ply2": 4644.8, "dup_mean_ply4": 1156.5, "dup_mean_ply8": 118.9, "dup_mean_ply12": 58.0, "loss_policy": 1.3061, "loss_value": 0.7645, "loss_own": 0.7219, "loss_margin": 1.6388, "loss_acc_v": 0.6509, "loss_acc_p": 0.4963, "exact_new": 8192, "exact_total": 393216, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.171, 0.38]}
{"iter": 48, "positions_new": 261279, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.5, "t_train": 10.1, "games_per_s": 116.4, "pos_per_s": 5762, "games": 5294, "x_win": 0.603, "o_win": 0.301, "draw": 0.097, "end_line": 0.761, "end_count": 0.142, "mean_len": 49.4, "surprise": 0.1389, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.63, "exact_frac": 0.0272, "dup_mean_ply0": 40684.0, "dup_mean_ply2": 4563.0, "dup_mean_ply4": 1131.0, "dup_mean_ply8": 119.8, "dup_mean_ply12": 59.2, "loss_policy": 1.3029, "loss_value": 0.766, "loss_own": 0.7211, "loss_margin": 1.6385, "loss_acc_v": 0.6504, "loss_acc_p": 0.4974, "exact_new": 8192, "exact_total": 401408, "t_exact_wait": 0.0, "exact_wdl": [0.454, 0.17, 0.376]}
{"iter": 49, "positions_new": 266177, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.2, "t_train": 10.2, "games_per_s": 122.5, "pos_per_s": 5931, "games": 5413, "x_win": 0.603, "o_win": 0.306, "draw": 0.091, "end_line": 0.784, "end_count": 0.125, "mean_len": 49.2, "surprise": 0.1162, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.817, "first_move_distinct": 81, "distinct_frac": 0.623, "exact_frac": 0.0271, "dup_mean_ply0": 40717.0, "dup_mean_ply2": 4309.8, "dup_mean_ply4": 1024.0, "dup_mean_ply8": 121.5, "dup_mean_ply12": 62.2, "loss_policy": 1.319, "loss_value": 0.7674, "loss_own": 0.7208, "loss_margin": 1.6413, "loss_acc_v": 0.6499, "loss_acc_p": 0.4924, "exact_new": 8192, "exact_total": 409600, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.167, 0.384], "vs_dev1_net_0200": 0.478, "ci_dev1_net_0200": [0.435, 0.522], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.533, "natural": 0.443, "random": 0.505}, "vs_v2b_net_0150": 0.367, "ci_v2b_net_0150": [0.323, 0.412], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.267, "natural": 0.375, "random": 0.372}, "eg_wdl_acc": 0.6563, "eg_brier": 0.4595, "eg_regret_raw": 0.101, "eg_optimal_raw": 0.915, "eg_acc3_search": 0.6993, "eg_regret_search": 0.0147, "eg_optimal_search": 0.986, "t_eval": 74.3}
{"iter": 50, "positions_new": 258655, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.1, "t_train": 10.6, "games_per_s": 123.3, "pos_per_s": 6084, "games": 5311, "x_win": 0.63, "o_win": 0.282, "draw": 0.088, "end_line": 0.79, "end_count": 0.122, "mean_len": 48.7, "surprise": 0.1207, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.621, "exact_frac": 0.0272, "dup_mean_ply0": 40792.0, "dup_mean_ply2": 3762.2, "dup_mean_ply4": 852.5, "dup_mean_ply8": 111.1, "dup_mean_ply12": 63.3, "loss_policy": 1.3272, "loss_value": 0.7621, "loss_own": 0.7183, "loss_margin": 1.6425, "loss_acc_v": 0.6545, "loss_acc_p": 0.4888, "exact_new": 8192, "exact_total": 417792, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.167, 0.375]}
{"iter": 51, "positions_new": 262337, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.2, "t_train": 10.1, "games_per_s": 118.8, "pos_per_s": 5806, "games": 5366, "x_win": 0.587, "o_win": 0.308, "draw": 0.105, "end_line": 0.778, "end_count": 0.117, "mean_len": 48.9, "surprise": 0.1619, "cap_hit": 0.0013, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0271, "dup_mean_ply0": 40832.0, "dup_mean_ply2": 3858.9, "dup_mean_ply4": 955.8, "dup_mean_ply8": 131.8, "dup_mean_ply12": 78.1, "loss_policy": 1.3341, "loss_value": 0.7644, "loss_own": 0.718, "loss_margin": 1.6403, "loss_acc_v": 0.6538, "loss_acc_p": 0.487, "exact_new": 8192, "exact_total": 425984, "t_exact_wait": 14.6, "exact_wdl": [0.439, 0.206, 0.355]}
{"iter": 52, "positions_new": 264120, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 42.8, "t_train": 10.3, "games_per_s": 123.2, "pos_per_s": 6119, "games": 5278, "x_win": 0.58, "o_win": 0.325, "draw": 0.095, "end_line": 0.773, "end_count": 0.132, "mean_len": 50.0, "surprise": 0.1881, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0273, "dup_mean_ply0": 40640.0, "dup_mean_ply2": 3892.5, "dup_mean_ply4": 908.2, "dup_mean_ply8": 133.5, "dup_mean_ply12": 73.2, "loss_policy": 1.3363, "loss_value": 0.7652, "loss_own": 0.7193, "loss_margin": 1.6426, "loss_acc_v": 0.6531, "loss_acc_p": 0.4862, "exact_new": 8192, "exact_total": 434176, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.169, 0.372]}
{"iter": 53, "positions_new": 260084, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 47.3, "t_train": 10.4, "games_per_s": 111.4, "pos_per_s": 5541, "games": 5272, "x_win": 0.613, "o_win": 0.296, "draw": 0.091, "end_line": 0.777, "end_count": 0.132, "mean_len": 49.3, "surprise": 0.1124, "cap_hit": 0.0003, "first_move_top": 40, "first_move_top_share": 0.801, "first_move_distinct": 81, "distinct_frac": 0.634, "exact_frac": 0.0272, "dup_mean_ply0": 40587.0, "dup_mean_ply2": 3903.0, "dup_mean_ply4": 832.6, "dup_mean_ply8": 110.1, "dup_mean_ply12": 53.7, "loss_policy": 1.3111, "loss_value": 0.7608, "loss_own": 0.7213, "loss_margin": 1.6491, "loss_acc_v": 0.6555, "loss_acc_p": 0.4956, "exact_new": 8192, "exact_total": 442368, "t_exact_wait": 0.0, "exact_wdl": [0.457, 0.167, 0.376]}
{"iter": 54, "positions_new": 260898, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 49.4, "t_train": 10.3, "games_per_s": 106.5, "pos_per_s": 5311, "games": 5255, "x_win": 0.582, "o_win": 0.319, "draw": 0.1, "end_line": 0.767, "end_count": 0.133, "mean_len": 49.6, "surprise": 0.2053, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.847, "first_move_distinct": 81, "distinct_frac": 0.632, "exact_frac": 0.0272, "dup_mean_ply0": 40546.0, "dup_mean_ply2": 3868.4, "dup_mean_ply4": 848.3, "dup_mean_ply8": 100.8, "dup_mean_ply12": 54.8, "loss_policy": 1.31, "loss_value": 0.7575, "loss_own": 0.7194, "loss_margin": 1.651, "loss_acc_v": 0.6571, "loss_acc_p": 0.4964, "exact_new": 8192, "exact_total": 450560, "t_exact_wait": 0.0, "exact_wdl": [0.454, 0.172, 0.374]}
{"iter": 55, "positions_new": 264639, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.5, "t_train": 10.1, "games_per_s": 122.3, "pos_per_s": 6031, "games": 5314, "x_win": 0.582, "o_win": 0.326, "draw": 0.092, "end_line": 0.771, "end_count": 0.138, "mean_len": 49.8, "surprise": 0.2053, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.64, "exact_frac": 0.0272, "dup_mean_ply0": 40526.0, "dup_mean_ply2": 4101.3, "dup_mean_ply4": 792.8, "dup_mean_ply8": 97.4, "dup_mean_ply12": 53.5, "loss_policy": 1.3111, "loss_value": 0.7634, "loss_own": 0.7198, "loss_margin": 1.6521, "loss_acc_v": 0.6518, "loss_acc_p": 0.4934, "exact_new": 8192, "exact_total": 458752, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.175, 0.372]}
{"iter": 56, "positions_new": 260066, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 47.4, "t_train": 10.7, "games_per_s": 110.0, "pos_per_s": 5530, "games": 5214, "x_win": 0.604, "o_win": 0.311, "draw": 0.086, "end_line": 0.782, "end_count": 0.132, "mean_len": 49.9, "surprise": 0.123, "cap_hit": 0.0003, "first_move_top": 40, "first_move_top_share": 0.853, "first_move_distinct": 81, "distinct_frac": 0.642, "exact_frac": 0.0271, "dup_mean_ply0": 40460.0, "dup_mean_ply2": 4610.9, "dup_mean_ply4": 820.6, "dup_mean_ply8": 109.8, "dup_mean_ply12": 60.8, "loss_policy": 1.318, "loss_value": 0.7595, "loss_own": 0.7198, "loss_margin": 1.648, "loss_acc_v": 0.6544, "loss_acc_p": 0.4925, "exact_new": 8192, "exact_total": 466944, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.16, 0.374]}
{"iter": 57, "positions_new": 262848, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 50.8, "t_train": 10.0, "games_per_s": 103.4, "pos_per_s": 5159, "games": 5256, "x_win": 0.594, "o_win": 0.31, "draw": 0.096, "end_line": 0.764, "end_count": 0.141, "mean_len": 50.0, "surprise": 0.1275, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.853, "first_move_distinct": 81, "distinct_frac": 0.651, "exact_frac": 0.0272, "dup_mean_ply0": 40340.0, "dup_mean_ply2": 4606.4, "dup_mean_ply4": 788.9, "dup_mean_ply8": 104.2, "dup_mean_ply12": 56.3, "loss_policy": 1.3263, "loss_value": 0.758, "loss_own": 0.7191, "loss_margin": 1.642, "loss_acc_v": 0.6559, "loss_acc_p": 0.4885, "exact_new": 8192, "exact_total": 475136, "t_exact_wait": 0.0, "exact_wdl": [0.457, 0.175, 0.368]}
{"iter": 58, "positions_new": 261588, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.2, "t_train": 10.2, "games_per_s": 120.9, "pos_per_s": 6063, "games": 5228, "x_win": 0.592, "o_win": 0.319, "draw": 0.089, "end_line": 0.77, "end_count": 0.141, "mean_len": 50.0, "surprise": 0.1372, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.847, "first_move_distinct": 81, "distinct_frac": 0.667, "exact_frac": 0.0271, "dup_mean_ply0": 40204.0, "dup_mean_ply2": 4805.0, "dup_mean_ply4": 731.9, "dup_mean_ply8": 84.1, "dup_mean_ply12": 40.2, "loss_policy": 1.3268, "loss_value": 0.7608, "loss_own": 0.7228, "loss_margin": 1.6477, "loss_acc_v": 0.6528, "loss_acc_p": 0.4857, "exact_new": 8192, "exact_total": 483328, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.16, 0.388]}
{"iter": 59, "positions_new": 261734, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 46.6, "t_train": 10.7, "games_per_s": 113.5, "pos_per_s": 5631, "games": 5283, "x_win": 0.611, "o_win": 0.294, "draw": 0.095, "end_line": 0.766, "end_count": 0.139, "mean_len": 49.5, "surprise": 0.1297, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.662, "exact_frac": 0.0272, "dup_mean_ply0": 40180.0, "dup_mean_ply2": 5378.1, "dup_mean_ply4": 917.8, "dup_mean_ply8": 94.4, "dup_mean_ply12": 42.7, "loss_policy": 1.2746, "loss_value": 0.7564, "loss_own": 0.7219, "loss_margin": 1.6465, "loss_acc_v": 0.6552, "loss_acc_p": 0.506, "exact_new": 8192, "exact_total": 491520, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.17, 0.381], "vs_dev1_net_0200": 0.493, "ci_dev1_net_0200": [0.451, 0.531], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.517, "natural": 0.438, "random": 0.55}, "vs_v2b_net_0150": 0.399, "ci_v2b_net_0150": [0.359, 0.441], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.467, "natural": 0.4, "random": 0.393}, "eg_wdl_acc": 0.6743, "eg_brier": 0.4326, "eg_regret_raw": 0.0913, "eg_optimal_raw": 0.9243, "eg_acc3_search": 0.701, "eg_regret_search": 0.016, "eg_optimal_search": 0.985, "t_eval": 73.4}
iteration 60: simulations per move -> 48
{"iter": 60, "positions_new": 261521, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 66.2, "t_train": 10.3, "games_per_s": 79.3, "pos_per_s": 3959, "games": 5254, "x_win": 0.594, "o_win": 0.325, "draw": 0.081, "end_line": 0.778, "end_count": 0.141, "mean_len": 49.8, "surprise": 0.1812, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.645, "exact_frac": 0.0272, "dup_mean_ply0": 40174.0, "dup_mean_ply2": 5438.8, "dup_mean_ply4": 1094.8, "dup_mean_ply8": 115.3, "dup_mean_ply12": 48.9, "loss_policy": 1.2654, "loss_value": 0.7591, "loss_own": 0.7214, "loss_margin": 1.6495, "loss_acc_v": 0.6532, "loss_acc_p": 0.5089, "exact_new": 8192, "exact_total": 499712, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.146, 0.389]}
{"iter": 61, "positions_new": 263648, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.2, "t_train": 10.4, "games_per_s": 76.8, "pos_per_s": 3790, "games": 5312, "x_win": 0.602, "o_win": 0.315, "draw": 0.083, "end_line": 0.797, "end_count": 0.12, "mean_len": 49.6, "surprise": 0.111, "cap_hit": 0.0035, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.638, "exact_frac": 0.0272, "dup_mean_ply0": 40148.0, "dup_mean_ply2": 5118.5, "dup_mean_ply4": 1175.9, "dup_mean_ply8": 115.7, "dup_mean_ply12": 49.7, "loss_policy": 1.2573, "loss_value": 0.7606, "loss_own": 0.721, "loss_margin": 1.6458, "loss_acc_v": 0.6523, "loss_acc_p": 0.5116, "exact_new": 8192, "exact_total": 507904, "t_exact_wait": 2.4, "exact_wdl": [0.457, 0.163, 0.38]}
{"iter": 62, "positions_new": 262045, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 66.6, "t_train": 10.5, "games_per_s": 78.9, "pos_per_s": 3935, "games": 5257, "x_win": 0.619, "o_win": 0.297, "draw": 0.084, "end_line": 0.798, "end_count": 0.118, "mean_len": 49.8, "surprise": 0.1645, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.617, "exact_frac": 0.0271, "dup_mean_ply0": 40158.0, "dup_mean_ply2": 5403.1, "dup_mean_ply4": 1370.8, "dup_mean_ply8": 139.3, "dup_mean_ply12": 70.5, "loss_policy": 1.2587, "loss_value": 0.7554, "loss_own": 0.7205, "loss_margin": 1.6449, "loss_acc_v": 0.6545, "loss_acc_p": 0.5108, "exact_new": 8192, "exact_total": 516096, "t_exact_wait": 0.0, "exact_wdl": [0.462, 0.166, 0.372]}
{"iter": 63, "positions_new": 260994, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 68.5, "t_train": 10.4, "games_per_s": 76.0, "pos_per_s": 3826, "games": 5209, "x_win": 0.619, "o_win": 0.295, "draw": 0.086, "end_line": 0.796, "end_count": 0.118, "mean_len": 50.1, "surprise": 0.1303, "cap_hit": 0.0463, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0272, "dup_mean_ply0": 40114.0, "dup_mean_ply2": 5367.2, "dup_mean_ply4": 1441.8, "dup_mean_ply8": 140.6, "dup_mean_ply12": 66.1, "loss_policy": 1.2766, "loss_value": 0.7532, "loss_own": 0.7205, "loss_margin": 1.6417, "loss_acc_v": 0.6555, "loss_acc_p": 0.5032, "exact_new": 8192, "exact_total": 524288, "t_exact_wait": 1.7, "exact_wdl": [0.456, 0.161, 0.384]}
{"iter": 64, "positions_new": 262322, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 65.5, "t_train": 10.6, "games_per_s": 79.8, "pos_per_s": 4001, "games": 5226, "x_win": 0.603, "o_win": 0.296, "draw": 0.1, "end_line": 0.766, "end_count": 0.134, "mean_len": 50.2, "surprise": 0.1271, "cap_hit": 0.0093, "first_move_top": 40, "first_move_top_share": 0.851, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 40094.0, "dup_mean_ply2": 5815.9, "dup_mean_ply4": 1465.0, "dup_mean_ply8": 136.9, "dup_mean_ply12": 64.2, "loss_policy": 1.2742, "loss_value": 0.7558, "loss_own": 0.7209, "loss_margin": 1.6409, "loss_acc_v": 0.6562, "loss_acc_p": 0.5014, "exact_new": 8192, "exact_total": 532480, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.174, 0.382]}
{"iter": 65, "positions_new": 260980, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 74.7, "t_train": 9.9, "games_per_s": 69.7, "pos_per_s": 3509, "games": 5205, "x_win": 0.591, "o_win": 0.311, "draw": 0.098, "end_line": 0.764, "end_count": 0.137, "mean_len": 50.1, "surprise": 0.1257, "cap_hit": 0.0183, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.614, "exact_frac": 0.0272, "dup_mean_ply0": 40072.0, "dup_mean_ply2": 5300.7, "dup_mean_ply4": 1319.1, "dup_mean_ply8": 140.6, "dup_mean_ply12": 67.4, "loss_policy": 1.259, "loss_value": 0.7535, "loss_own": 0.7195, "loss_margin": 1.6408, "loss_acc_v": 0.6573, "loss_acc_p": 0.5072, "exact_new": 8192, "exact_total": 540672, "t_exact_wait": 0.0, "exact_wdl": [0.454, 0.169, 0.378]}
{"iter": 66, "positions_new": 263076, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 64.5, "t_train": 10.7, "games_per_s": 80.1, "pos_per_s": 4065, "games": 5165, "x_win": 0.614, "o_win": 0.295, "draw": 0.091, "end_line": 0.775, "end_count": 0.134, "mean_len": 50.9, "surprise": 0.1719, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.85, "first_move_distinct": 81, "distinct_frac": 0.618, "exact_frac": 0.0272, "dup_mean_ply0": 39977.0, "dup_mean_ply2": 4394.9, "dup_mean_ply4": 971.8, "dup_mean_ply8": 118.8, "dup_mean_ply12": 62.2, "loss_policy": 1.2648, "loss_value": 0.754, "loss_own": 0.7215, "loss_margin": 1.6411, "loss_acc_v": 0.6578, "loss_acc_p": 0.5027, "exact_new": 8192, "exact_total": 548864, "t_exact_wait": 0.0, "exact_wdl": [0.464, 0.163, 0.373]}
{"iter": 67, "positions_new": 263589, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 68.2, "t_train": 10.5, "games_per_s": 76.6, "pos_per_s": 3844, "games": 5224, "x_win": 0.614, "o_win": 0.293, "draw": 0.093, "end_line": 0.775, "end_count": 0.132, "mean_len": 50.5, "surprise": 0.1138, "cap_hit": 0.0032, "first_move_top": 40, "first_move_top_share": 0.854, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0271, "dup_mean_ply0": 39876.0, "dup_mean_ply2": 4377.1, "dup_mean_ply4": 922.4, "dup_mean_ply8": 111.6, "dup_mean_ply12": 65.0, "loss_policy": 1.2698, "loss_value": 0.752, "loss_own": 0.7225, "loss_margin": 1.6494, "loss_acc_v": 0.659, "loss_acc_p": 0.4995, "exact_new": 8192, "exact_total": 557056, "t_exact_wait": 0.0, "exact_wdl": [0.458, 0.166, 0.376]}
{"iter": 68, "positions_new": 259033, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.5, "t_train": 10.7, "games_per_s": 76.8, "pos_per_s": 3882, "games": 5184, "x_win": 0.6, "o_win": 0.306, "draw": 0.094, "end_line": 0.778, "end_count": 0.127, "mean_len": 50.0, "surprise": 0.1479, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 39860.0, "dup_mean_ply2": 5009.8, "dup_mean_ply4": 888.5, "dup_mean_ply8": 134.5, "dup_mean_ply12": 81.5, "loss_policy": 1.2723, "loss_value": 0.7558, "loss_own": 0.7216, "loss_margin": 1.6479, "loss_acc_v": 0.657, "loss_acc_p": 0.4997, "exact_new": 8192, "exact_total": 565248, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.175, 0.374]}
{"iter": 69, "positions_new": 262555, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 79.5, "t_train": 10.0, "games_per_s": 65.3, "pos_per_s": 3299, "games": 5187, "x_win": 0.599, "o_win": 0.306, "draw": 0.095, "end_line": 0.766, "end_count": 0.139, "mean_len": 50.6, "surprise": 0.1227, "cap_hit": 0.0377, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0272, "dup_mean_ply0": 39768.0, "dup_mean_ply2": 4528.4, "dup_mean_ply4": 863.5, "dup_mean_ply8": 117.2, "dup_mean_ply12": 64.0, "loss_policy": 1.2786, "loss_value": 0.7582, "loss_own": 0.7235, "loss_margin": 1.6506, "loss_acc_v": 0.6569, "loss_acc_p": 0.4944, "exact_new": 8192, "exact_total": 573440, "t_exact_wait": 0.0, "exact_wdl": [0.458, 0.164, 0.379], "vs_dev1_net_0200": 0.545, "ci_dev1_net_0200": [0.503, 0.589], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.55, "natural": 0.507, "random": 0.588}, "vs_v2b_net_0150": 0.398, "ci_v2b_net_0150": [0.354, 0.44], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.4, "natural": 0.378, "random": 0.422}, "eg_wdl_acc": 0.7033, "eg_brier": 0.4035, "eg_regret_raw": 0.0907, "eg_optimal_raw": 0.926, "eg_acc3_search": 0.711, "eg_regret_search": 0.0183, "eg_optimal_search": 0.9827, "t_eval": 74.1}
{"iter": 70, "positions_new": 264985, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 63.7, "t_train": 10.3, "games_per_s": 82.3, "pos_per_s": 4112, "games": 5249, "x_win": 0.598, "o_win": 0.3, "draw": 0.102, "end_line": 0.76, "end_count": 0.138, "mean_len": 50.5, "surprise": 0.1104, "cap_hit": 0.0096, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.644, "exact_frac": 0.0272, "dup_mean_ply0": 39692.0, "dup_mean_ply2": 3965.5, "dup_mean_ply4": 721.1, "dup_mean_ply8": 91.9, "dup_mean_ply12": 55.4, "loss_policy": 1.2923, "loss_value": 0.7606, "loss_own": 0.721, "loss_margin": 1.6468, "loss_acc_v": 0.6554, "loss_acc_p": 0.4897, "exact_new": 8192, "exact_total": 581632, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.172, 0.385]}
{"iter": 71, "positions_new": 260391, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.2, "t_train": 10.7, "games_per_s": 75.0, "pos_per_s": 3790, "games": 5190, "x_win": 0.618, "o_win": 0.295, "draw": 0.087, "end_line": 0.78, "end_count": 0.133, "mean_len": 50.2, "surprise": 0.1225, "cap_hit": 0.0027, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.63, "exact_frac": 0.0271, "dup_mean_ply0": 39710.0, "dup_mean_ply2": 4291.3, "dup_mean_ply4": 846.4, "dup_mean_ply8": 123.4, "dup_mean_ply12": 77.4, "loss_policy": 1.2775, "loss_value": 0.7627, "loss_own": 0.7221, "loss_margin": 1.6508, "loss_acc_v": 0.6543, "loss_acc_p": 0.4965, "exact_new": 8192, "exact_total": 589824, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.159, 0.378]}
{"iter": 72, "positions_new": 259912, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 73.6, "t_train": 9.8, "games_per_s": 70.6, "pos_per_s": 3560, "games": 5202, "x_win": 0.602, "o_win": 0.293, "draw": 0.105, "end_line": 0.756, "end_count": 0.139, "mean_len": 50.0, "surprise": 0.1127, "cap_hit": 0.0125, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.618, "exact_frac": 0.0272, "dup_mean_ply0": 39709.0, "dup_mean_ply2": 4888.6, "dup_mean_ply4": 977.2, "dup_mean_ply8": 142.2, "dup_mean_ply12": 85.8, "loss_policy": 1.2684, "loss_value": 0.7614, "loss_own": 0.7183, "loss_margin": 1.6429, "loss_acc_v": 0.6547, "loss_acc_p": 0.4995, "exact_new": 8192, "exact_total": 598016, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.186, 0.369]}
