evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 26, "positions_new": 267920, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.2, "t_train": 8.6, "games_per_s": 209.6, "pos_per_s": 10011, "games": 5488, "x_win": 0.581, "o_win": 0.335, "draw": 0.083, "end_line": 0.787, "end_count": 0.13, "mean_len": 48.8, "surprise": 0.1243, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.849, "first_move_distinct": 81, "distinct_frac": 0.696, "exact_frac": 0.0271, "dup_mean_ply0": 40536.0, "dup_mean_ply2": 3290.5, "dup_mean_ply4": 574.4, "dup_mean_ply8": 67.4, "dup_mean_ply12": 38.8, "loss_policy": 1.4913, "loss_value": 0.792, "loss_own": 0.7497, "loss_margin": 1.6558, "loss_acc_v": 0.6263, "loss_acc_p": 0.4205, "exact_new": 8192, "exact_total": 221184, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.168, 0.382]}
{"iter": 27, "positions_new": 259204, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 29.5, "t_train": 8.5, "games_per_s": 178.0, "pos_per_s": 8895, "games": 5245, "x_win": 0.584, "o_win": 0.332, "draw": 0.084, "end_line": 0.772, "end_count": 0.144, "mean_len": 49.4, "surprise": 0.2279, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.691, "exact_frac": 0.0272, "dup_mean_ply0": 40534.0, "dup_mean_ply2": 4113.8, "dup_mean_ply4": 715.1, "dup_mean_ply8": 80.9, "dup_mean_ply12": 44.1, "loss_policy": 1.4847, "loss_value": 0.7887, "loss_own": 0.7472, "loss_margin": 1.6557, "loss_acc_v": 0.628, "loss_acc_p": 0.4229, "exact_new": 8192, "exact_total": 229376, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.163, 0.374]}
{"iter": 28, "positions_new": 260294, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.4, "t_train": 8.7, "games_per_s": 205.6, "pos_per_s": 10307, "games": 5228, "x_win": 0.595, "o_win": 0.327, "draw": 0.078, "end_line": 0.779, "end_count": 0.143, "mean_len": 49.8, "surprise": 0.151, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.855, "first_move_distinct": 81, "distinct_frac": 0.683, "exact_frac": 0.0272, "dup_mean_ply0": 40454.0, "dup_mean_ply2": 4231.4, "dup_mean_ply4": 776.4, "dup_mean_ply8": 95.8, "dup_mean_ply12": 52.0, "loss_policy": 1.4539, "loss_value": 0.7822, "loss_own": 0.7473, "loss_margin": 1.6591, "loss_acc_v": 0.6333, "loss_acc_p": 0.437, "exact_new": 8192, "exact_total": 237568, "t_exact_wait": 0.0, "exact_wdl": [0.472, 0.144, 0.384]}
{"iter": 29, "positions_new": 266096, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.9, "t_train": 8.3, "games_per_s": 201.3, "pos_per_s": 9759, "games": 5406, "x_win": 0.568, "o_win": 0.309, "draw": 0.122, "end_line": 0.754, "end_count": 0.123, "mean_len": 49.2, "surprise": 0.1143, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.849, "first_move_distinct": 81, "distinct_frac": 0.655, "exact_frac": 0.0272, "dup_mean_ply0": 40481.0, "dup_mean_ply2": 4230.6, "dup_mean_ply4": 841.7, "dup_mean_ply8": 109.0, "dup_mean_ply12": 61.1, "loss_policy": 1.4476, "loss_value": 0.7811, "loss_own": 0.7404, "loss_margin": 1.6559, "loss_acc_v": 0.6354, "loss_acc_p": 0.4381, "exact_new": 8192, "exact_total": 245760, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.207, 0.349], "vs_dev1_net_0200": 0.38, "ci_dev1_net_0200": [0.337, 0.422], "suites_dev1_net_0200": {"empty": 1.0, "orbits": 0.3, "natural": 0.315, "random": 0.45}, "vs_v2b_net_0150": 0.271, "ci_v2b_net_0150": [0.234, 0.313], "suites_v2b_net_0150": {"empty": 0.25, "orbits": 0.25, "natural": 0.258, "random": 0.287}, "eg_wdl_acc": 0.646, "eg_brier": 0.4603, "eg_regret_raw": 0.129, "eg_optimal_raw": 0.8967, "eg_acc3_search": 0.6953, "eg_regret_search": 0.0237, "eg_optimal_search": 0.9787, "t_eval": 68.8}
{"iter": 30, "positions_new": 264049, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.1, "t_train": 8.3, "games_per_s": 217.3, "pos_per_s": 10452, "games": 5451, "x_win": 0.575, "o_win": 0.335, "draw": 0.09, "end_line": 0.796, "end_count": 0.113, "mean_len": 48.4, "surprise": 0.1086, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0271, "dup_mean_ply0": 40549.0, "dup_mean_ply2": 4526.8, "dup_mean_ply4": 971.0, "dup_mean_ply8": 141.3, "dup_mean_ply12": 85.0, "loss_policy": 1.3942, "loss_value": 0.7778, "loss_own": 0.7379, "loss_margin": 1.6513, "loss_acc_v": 0.6387, "loss_acc_p": 0.4623, "exact_new": 8192, "exact_total": 253952, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.176, 0.374]}
{"iter": 31, "positions_new": 257913, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.9, "t_train": 8.4, "games_per_s": 204.9, "pos_per_s": 10105, "games": 5316, "x_win": 0.628, "o_win": 0.296, "draw": 0.077, "end_line": 0.82, "end_count": 0.103, "mean_len": 48.5, "surprise": 0.107, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.603, "exact_frac": 0.027, "dup_mean_ply0": 40699.0, "dup_mean_ply2": 4650.4, "dup_mean_ply4": 1099.8, "dup_mean_ply8": 175.4, "dup_mean_ply12": 93.7, "loss_policy": 1.3576, "loss_value": 0.7705, "loss_own": 0.7357, "loss_margin": 1.6561, "loss_acc_v": 0.6434, "loss_acc_p": 0.4755, "exact_new": 8192, "exact_total": 262144, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.169, 0.366]}
{"iter": 32, "positions_new": 262031, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.6, "t_train": 8.4, "games_per_s": 200.7, "pos_per_s": 9840, "games": 5348, "x_win": 0.609, "o_win": 0.32, "draw": 0.071, "end_line": 0.808, "end_count": 0.121, "mean_len": 49.0, "surprise": 0.1184, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.587, "exact_frac": 0.0272, "dup_mean_ply0": 40756.0, "dup_mean_ply2": 4767.2, "dup_mean_ply4": 1198.5, "dup_mean_ply8": 181.0, "dup_mean_ply12": 92.3, "loss_policy": 1.3511, "loss_value": 0.7622, "loss_own": 0.73, "loss_margin": 1.6432, "loss_acc_v": 0.6499, "loss_acc_p": 0.4782, "exact_new": 8192, "exact_total": 270336, "t_exact_wait": 0.0, "exact_wdl": [0.478, 0.142, 0.381]}
{"iter": 33, "positions_new": 262792, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.2, "t_train": 8.5, "games_per_s": 196.6, "pos_per_s": 9655, "games": 5338, "x_win": 0.613, "o_win": 0.309, "draw": 0.078, "end_line": 0.799, "end_count": 0.124, "mean_len": 49.2, "surprise": 0.111, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.578, "exact_frac": 0.0272, "dup_mean_ply0": 40783.0, "dup_mean_ply2": 4495.5, "dup_mean_ply4": 1415.7, "dup_mean_ply8": 216.1, "dup_mean_ply12": 110.8, "loss_policy": 1.3554, "loss_value": 0.7629, "loss_own": 0.7314, "loss_margin": 1.6436, "loss_acc_v": 0.65, "loss_acc_p": 0.4762, "exact_new": 8192, "exact_total": 278528, "t_exact_wait": 1.2, "exact_wdl": [0.462, 0.158, 0.38]}
{"iter": 34, "positions_new": 260668, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.7, "t_train": 8.4, "games_per_s": 198.5, "pos_per_s": 9831, "games": 5293, "x_win": 0.595, "o_win": 0.326, "draw": 0.079, "end_line": 0.794, "end_count": 0.127, "mean_len": 49.2, "surprise": 0.1536, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.576, "exact_frac": 0.0272, "dup_mean_ply0": 40727.0, "dup_mean_ply2": 4921.1, "dup_mean_ply4": 1344.0, "dup_mean_ply8": 212.9, "dup_mean_ply12": 114.8, "loss_policy": 1.3517, "loss_value": 0.759, "loss_own": 0.7319, "loss_margin": 1.6423, "loss_acc_v": 0.6524, "loss_acc_p": 0.4776, "exact_new": 8192, "exact_total": 286720, "t_exact_wait": 0.0, "exact_wdl": [0.471, 0.157, 0.371]}
{"iter": 35, "positions_new": 265632, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 29.6, "t_train": 8.6, "games_per_s": 183.2, "pos_per_s": 8862, "games": 5420, "x_win": 0.565, "o_win": 0.359, "draw": 0.075, "end_line": 0.804, "end_count": 0.121, "mean_len": 49.0, "surprise": 0.1064, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.562, "exact_frac": 0.0272, "dup_mean_ply0": 40789.0, "dup_mean_ply2": 5071.8, "dup_mean_ply4": 1331.7, "dup_mean_ply8": 209.2, "dup_mean_ply12": 113.9, "loss_policy": 1.356, "loss_value": 0.7559, "loss_own": 0.7258, "loss_margin": 1.6329, "loss_acc_v": 0.6522, "loss_acc_p": 0.4778, "exact_new": 8192, "exact_total": 294912, "t_exact_wait": 0.0, "exact_wdl": [0.468, 0.152, 0.38]}
{"iter": 36, "positions_new": 260554, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.6, "t_train": 8.4, "games_per_s": 206.0, "pos_per_s": 10236, "games": 5275, "x_win": 0.591, "o_win": 0.334, "draw": 0.075, "end_line": 0.781, "end_count": 0.144, "mean_len": 49.4, "surprise": 0.1325, "cap_hit": 0.0014, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.555, "exact_frac": 0.0272, "dup_mean_ply0": 40836.0, "dup_mean_ply2": 5031.9, "dup_mean_ply4": 1551.7, "dup_mean_ply8": 251.0, "dup_mean_ply12": 122.9, "loss_policy": 1.3701, "loss_value": 0.7561, "loss_own": 0.7222, "loss_margin": 1.6317, "loss_acc_v": 0.651, "loss_acc_p": 0.4695, "exact_new": 8192, "exact_total": 303104, "t_exact_wait": 0.0, "exact_wdl": [0.472, 0.146, 0.382]}
{"iter": 37, "positions_new": 266086, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.5, "t_train": 8.4, "games_per_s": 199.1, "pos_per_s": 9519, "games": 5484, "x_win": 0.621, "o_win": 0.303, "draw": 0.076, "end_line": 0.815, "end_count": 0.109, "mean_len": 48.5, "surprise": 0.1394, "cap_hit": 0.0018, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.555, "exact_frac": 0.0271, "dup_mean_ply0": 40876.0, "dup_mean_ply2": 5265.3, "dup_mean_ply4": 1391.0, "dup_mean_ply8": 238.3, "dup_mean_ply12": 109.4, "loss_policy": 1.394, "loss_value": 0.7506, "loss_own": 0.7231, "loss_margin": 1.6316, "loss_acc_v": 0.6552, "loss_acc_p": 0.4613, "exact_new": 8192, "exact_total": 311296, "t_exact_wait": 0.6, "exact_wdl": [0.464, 0.167, 0.369]}
{"iter": 38, "positions_new": 257719, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.1, "t_train": 8.6, "games_per_s": 194.7, "pos_per_s": 9673, "games": 5276, "x_win": 0.575, "o_win": 0.34, "draw": 0.085, "end_line": 0.791, "end_count": 0.124, "mean_len": 48.8, "surprise": 0.1206, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.565, "exact_frac": 0.0272, "dup_mean_ply0": 40811.0, "dup_mean_ply2": 5066.5, "dup_mean_ply4": 1246.2, "dup_mean_ply8": 220.9, "dup_mean_ply12": 119.2, "loss_policy": 1.4109, "loss_value": 0.7555, "loss_own": 0.7246, "loss_margin": 1.6359, "loss_acc_v": 0.6512, "loss_acc_p": 0.4539, "exact_new": 8192, "exact_total": 319488, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.163, 0.381]}
{"iter": 39, "positions_new": 258847, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.4, "t_train": 8.3, "games_per_s": 195.5, "pos_per_s": 9929, "games": 5162, "x_win": 0.584, "o_win": 0.321, "draw": 0.095, "end_line": 0.774, "end_count": 0.131, "mean_len": 50.1, "surprise": 0.1672, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.582, "exact_frac": 0.0272, "dup_mean_ply0": 40658.0, "dup_mean_ply2": 5190.8, "dup_mean_ply4": 1179.7, "dup_mean_ply8": 198.1, "dup_mean_ply12": 107.0, "loss_policy": 1.4022, "loss_value": 0.7612, "loss_own": 0.7278, "loss_margin": 1.6483, "loss_acc_v": 0.6489, "loss_acc_p": 0.4574, "exact_new": 8192, "exact_total": 327680, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.175, 0.372], "vs_dev1_net_0200": 0.443, "ci_dev1_net_0200": [0.405, 0.487], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.417, "natural": 0.415, "random": 0.475}, "vs_v2b_net_0150": 0.293, "ci_v2b_net_0150": [0.256, 0.331], "suites_v2b_net_0150": {"empty": 0.25, "orbits": 0.417, "natural": 0.307, "random": 0.26}, "eg_wdl_acc": 0.6757, "eg_brier": 0.4381, "eg_regret_raw": 0.1223, "eg_optimal_raw": 0.9003, "eg_acc3_search": 0.7093, "eg_regret_search": 0.0193, "eg_optimal_search": 0.9823, "t_eval": 71.9}
{"iter": 40, "positions_new": 264585, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.2, "t_train": 8.3, "games_per_s": 209.8, "pos_per_s": 10415, "games": 5280, "x_win": 0.598, "o_win": 0.317, "draw": 0.085, "end_line": 0.781, "end_count": 0.134, "mean_len": 50.1, "surprise": 0.1742, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.608, "exact_frac": 0.0273, "dup_mean_ply0": 40564.0, "dup_mean_ply2": 4680.4, "dup_mean_ply4": 1103.0, "dup_mean_ply8": 160.0, "dup_mean_ply12": 83.8, "loss_policy": 1.3898, "loss_value": 0.7597, "loss_own": 0.7301, "loss_margin": 1.6599, "loss_acc_v": 0.6491, "loss_acc_p": 0.4624, "exact_new": 8192, "exact_total": 335872, "t_exact_wait": 2.7, "exact_wdl": [0.46, 0.165, 0.375]}
{"iter": 41, "positions_new": 262025, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.9, "t_train": 8.1, "games_per_s": 201.3, "pos_per_s": 10111, "games": 5219, "x_win": 0.584, "o_win": 0.325, "draw": 0.091, "end_line": 0.771, "end_count": 0.138, "mean_len": 50.2, "surprise": 0.1902, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0272, "dup_mean_ply0": 40447.0, "dup_mean_ply2": 4317.3, "dup_mean_ply4": 1001.0, "dup_mean_ply8": 147.1, "dup_mean_ply12": 71.2, "loss_policy": 1.3733, "loss_value": 0.7632, "loss_own": 0.7342, "loss_margin": 1.6684, "loss_acc_v": 0.6459, "loss_acc_p": 0.4705, "exact_new": 8192, "exact_total": 344064, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.174, 0.376]}
{"iter": 42, "positions_new": 262864, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.3, "t_train": 8.2, "games_per_s": 201.9, "pos_per_s": 9974, "games": 5306, "x_win": 0.605, "o_win": 0.314, "draw": 0.081, "end_line": 0.773, "end_count": 0.145, "mean_len": 49.5, "surprise": 0.1258, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.822, "first_move_distinct": 81, "distinct_frac": 0.64, "exact_frac": 0.0272, "dup_mean_ply0": 40441.0, "dup_mean_ply2": 4722.3, "dup_mean_ply4": 1105.7, "dup_mean_ply8": 158.9, "dup_mean_ply12": 68.0, "loss_policy": 1.3542, "loss_value": 0.7642, "loss_own": 0.7357, "loss_margin": 1.6659, "loss_acc_v": 0.6479, "loss_acc_p": 0.4781, "exact_new": 8192, "exact_total": 352256, "t_exact_wait": 17.9, "exact_wdl": [0.464, 0.158, 0.378]}
{"iter": 43, "positions_new": 261966, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.1, "t_train": 8.3, "games_per_s": 211.9, "pos_per_s": 10427, "games": 5327, "x_win": 0.605, "o_win": 0.312, "draw": 0.083, "end_line": 0.772, "end_count": 0.145, "mean_len": 49.2, "surprise": 0.1464, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.649, "exact_frac": 0.0271, "dup_mean_ply0": 40390.0, "dup_mean_ply2": 5610.8, "dup_mean_ply4": 1086.7, "dup_mean_ply8": 133.7, "dup_mean_ply12": 60.2, "loss_policy": 1.339, "loss_value": 0.761, "loss_own": 0.7358, "loss_margin": 1.6644, "loss_acc_v": 0.6515, "loss_acc_p": 0.4847, "exact_new": 8192, "exact_total": 360448, "t_exact_wait": 0.0, "exact_wdl": [0.46, 0.157, 0.383]}
{"iter": 44, "positions_new": 260657, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.1, "t_train": 8.4, "games_per_s": 200.0, "pos_per_s": 10035, "games": 5225, "x_win": 0.597, "o_win": 0.313, "draw": 0.089, "end_line": 0.769, "end_count": 0.142, "mean_len": 49.9, "surprise": 0.1783, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.819, "first_move_distinct": 81, "distinct_frac": 0.663, "exact_frac": 0.0272, "dup_mean_ply0": 40349.0, "dup_mean_ply2": 5955.5, "dup_mean_ply4": 1035.9, "dup_mean_ply8": 123.4, "dup_mean_ply12": 58.3, "loss_policy": 1.3117, "loss_value": 0.7645, "loss_own": 0.7374, "loss_margin": 1.666, "loss_acc_v": 0.6499, "loss_acc_p": 0.4937, "exact_new": 8192, "exact_total": 368640, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.165, 0.376]}
{"iter": 45, "positions_new": 264518, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 29.4, "t_train": 8.7, "games_per_s": 179.9, "pos_per_s": 8912, "games": 5291, "x_win": 0.606, "o_win": 0.304, "draw": 0.09, "end_line": 0.762, "end_count": 0.148, "mean_len": 50.0, "surprise": 0.1402, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.667, "exact_frac": 0.0272, "dup_mean_ply0": 40146.0, "dup_mean_ply2": 5944.5, "dup_mean_ply4": 1214.9, "dup_mean_ply8": 133.4, "dup_mean_ply12": 48.2, "loss_policy": 1.2615, "loss_value": 0.7647, "loss_own": 0.7378, "loss_margin": 1.6655, "loss_acc_v": 0.6497, "loss_acc_p": 0.5097, "exact_new": 8192, "exact_total": 376832, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.161, 0.374]}
{"iter": 46, "positions_new": 260668, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.7, "t_train": 8.4, "games_per_s": 197.1, "pos_per_s": 9805, "games": 5269, "x_win": 0.609, "o_win": 0.29, "draw": 0.101, "end_line": 0.774, "end_count": 0.125, "mean_len": 49.5, "surprise": 0.1373, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.664, "exact_frac": 0.0272, "dup_mean_ply0": 40136.0, "dup_mean_ply2": 5481.2, "dup_mean_ply4": 1300.9, "dup_mean_ply8": 154.6, "dup_mean_ply12": 61.5, "loss_policy": 1.2351, "loss_value": 0.7617, "loss_own": 0.7368, "loss_margin": 1.663, "loss_acc_v": 0.6526, "loss_acc_p": 0.519, "exact_new": 8192, "exact_total": 385024, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.191, 0.364]}
{"iter": 47, "positions_new": 264680, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.2, "t_train": 8.1, "games_per_s": 204.1, "pos_per_s": 10006, "games": 5346, "x_win": 0.613, "o_win": 0.292, "draw": 0.095, "end_line": 0.77, "end_count": 0.135, "mean_len": 49.5, "surprise": 0.1272, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.65, "exact_frac": 0.0272, "dup_mean_ply0": 40238.0, "dup_mean_ply2": 5036.7, "dup_mean_ply4": 1267.9, "dup_mean_ply8": 174.5, "dup_mean_ply12": 71.6, "loss_policy": 1.2324, "loss_value": 0.76, "loss_own": 0.7341, "loss_margin": 1.6572, "loss_acc_v": 0.6536, "loss_acc_p": 0.52, "exact_new": 8192, "exact_total": 393216, "t_exact_wait": 0.9, "exact_wdl": [0.451, 0.171, 0.379]}
{"iter": 48, "positions_new": 258876, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.0, "t_train": 8.3, "games_per_s": 186.2, "pos_per_s": 9352, "games": 5218, "x_win": 0.592, "o_win": 0.313, "draw": 0.095, "end_line": 0.761, "end_count": 0.144, "mean_len": 49.6, "surprise": 0.1309, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0271, "dup_mean_ply0": 40276.0, "dup_mean_ply2": 5316.3, "dup_mean_ply4": 1355.3, "dup_mean_ply8": 197.5, "dup_mean_ply12": 92.9, "loss_policy": 1.2287, "loss_value": 0.7586, "loss_own": 0.7308, "loss_margin": 1.6512, "loss_acc_v": 0.6545, "loss_acc_p": 0.5215, "exact_new": 8192, "exact_total": 401408, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.169, 0.381]}
{"iter": 49, "positions_new": 261413, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 29.0, "t_train": 8.2, "games_per_s": 180.7, "pos_per_s": 9036, "games": 5242, "x_win": 0.577, "o_win": 0.327, "draw": 0.096, "end_line": 0.759, "end_count": 0.145, "mean_len": 49.9, "surprise": 0.2708, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0272, "dup_mean_ply0": 40310.0, "dup_mean_ply2": 5338.6, "dup_mean_ply4": 1293.0, "dup_mean_ply8": 187.2, "dup_mean_ply12": 95.2, "loss_policy": 1.2348, "loss_value": 0.7582, "loss_own": 0.7269, "loss_margin": 1.6454, "loss_acc_v": 0.6557, "loss_acc_p": 0.5175, "exact_new": 8192, "exact_total": 409600, "t_exact_wait": 0.0, "exact_wdl": [0.455, 0.167, 0.378], "vs_dev1_net_0200": 0.487, "ci_dev1_net_0200": [0.447, 0.528], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.517, "natural": 0.44, "random": 0.535}, "vs_v2b_net_0150": 0.366, "ci_v2b_net_0150": [0.328, 0.405], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.3, "natural": 0.383, "random": 0.357}, "eg_wdl_acc": 0.671, "eg_brier": 0.4414, "eg_regret_raw": 0.1117, "eg_optimal_raw": 0.9083, "eg_acc3_search": 0.7023, "eg_regret_search": 0.02, "eg_optimal_search": 0.9813, "t_eval": 69.0}
{"iter": 50, "positions_new": 264299, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.1, "t_train": 8.2, "games_per_s": 212.7, "pos_per_s": 10457, "games": 5331, "x_win": 0.6, "o_win": 0.312, "draw": 0.088, "end_line": 0.784, "end_count": 0.128, "mean_len": 49.6, "surprise": 0.1635, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.646, "exact_frac": 0.0272, "dup_mean_ply0": 40273.0, "dup_mean_ply2": 5345.3, "dup_mean_ply4": 1248.4, "dup_mean_ply8": 162.6, "dup_mean_ply12": 85.7, "loss_policy": 1.2425, "loss_value": 0.7634, "loss_own": 0.7312, "loss_margin": 1.6522, "loss_acc_v": 0.6533, "loss_acc_p": 0.5158, "exact_new": 8192, "exact_total": 417792, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.162, 0.382]}
{"iter": 51, "positions_new": 262444, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.1, "t_train": 8.5, "games_per_s": 202.5, "pos_per_s": 10050, "games": 5281, "x_win": 0.599, "o_win": 0.321, "draw": 0.08, "end_line": 0.785, "end_count": 0.134, "mean_len": 49.7, "surprise": 0.1117, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.652, "exact_frac": 0.0271, "dup_mean_ply0": 40221.0, "dup_mean_ply2": 5226.6, "dup_mean_ply4": 1283.7, "dup_mean_ply8": 160.3, "dup_mean_ply12": 85.3, "loss_policy": 1.2407, "loss_value": 0.7606, "loss_own": 0.7323, "loss_margin": 1.6508, "loss_acc_v": 0.6544, "loss_acc_p": 0.5154, "exact_new": 8192, "exact_total": 425984, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.149, 0.387]}
